neighborhood,year,amount_business_1m_pp,all_sb_loans_pp
Eastwood-Long Run,2017,401.8340678708796,727.0343993975845
Eastwood-Long Run,2018,474.32357813362785,847.459966869133
Edgewood,2012,643.1187611907252,2558.3131031304624
Edgewood,2013,271.51803628423085,2269.84193451405
Edgewood,2014,455.10598955639597,2725.2180088912755
Edgewood,2015,690.7053309640074,1682.3838960980788
Edgewood,2016,306.24183106919304,1567.3299867028445
Edgewood,2017,503.4824973804269,2531.3016592436634
Edgewood,2018,366.7296786389414,2336.1058601134214
Fairdale,2012,91.76247272498281,289.01566212593013
Fairdale,2013,62.55026784823282,379.282078679739
Fairdale,2014,78.69145563906537,272.6413278794639
Fairdale,2015,93.16028016051027,446.2160767874115
Fairdale,2016,40.34132303287265,239.7629804473271
Fairdale,2017,122.71944957996256,315.6638460173548
Fairdale,2018,122.3823975720789,216.00910470409713
Fern Creek,2012,126.6754103076858,205.69340500369293
Fern Creek,2013,104.2998188334956,209.9425537893109
Fern Creek,2014,62.46535345384552,168.0690652585267
Fern Creek,2015,144.20472998883113,330.83376498861526
Fern Creek,2016,103.0896531361431,242.47584476305164
Fern Creek,2017,111.35279129400506,185.19985431507058
Fern Creek,2018,145.93279884695073,206.49791310092183
Fisherville,2012,345.4944525458641,575.8749105320957
Fisherville,2013,423.00669907414937,594.7090313750879
Fisherville,2014,480.007522166833,790.1021482464836
Fisherville,2015,325.6967325301175,547.8644349604554
Fisherville,2016,248.03660103186624,691.4959786342938
Fisherville,2017,328.20432476909735,621.359006017436
Fisherville,2018,261.744966442953,664.8243189893407
Germantown-Paristown,2012,64.49294939767935,291.1396001380954
Germantown-Paristown,2013,188.03070862138898,412.4458905212105
Germantown-Paristown,2014,190.9939856733853,523.1918007549561
Germantown-Paristown,2015,236.51485871943456,694.293891279127
Germantown-Paristown,2016,219.39946296850437,722.5488087600168
Germantown-Paristown,2017,200.9070416943076,906.4467643233878
Germantown-Paristown,2018,348.3776530861186,652.5981946816297
Glenview-Harrods Creek-Prospect,2012,879.0338228464318,1580.7490608190171
Glenview-Harrods Creek-Prospect,2013,837.5716401837637,1206.5970248329236
Glenview-Harrods Creek-Prospect,2014,672.6251415685236,1241.2271599191126
Glenview-Harrods Creek-Prospect,2015,794.613727115372,1517.9633049123113
Glenview-Harrods Creek-Prospect,2016,886.100023683505,1672.1090147914645
Glenview-Harrods Creek-Prospect,2017,1194.6156384154353,1888.1962405717816
Glenview-Harrods Creek-Prospect,2018,906.3385871413992,1812.2236081188344
Hawthorne,2012,87.79182928893202,528.3186869708945
Hawthorne,2013,117.1013332944692,797.9951785431047
Hawthorne,2014,66.7991389296406,515.2518377087482
Hawthorne,2015,227.74290913598875,1961.8535926936368
Hawthorne,2016,321.3062472238428,876.8746464283201
Hawthorne,2017,235.0349859591995,645.9743205872303
Hawthorne,2018,236.15160349854227,1110.058309037901
Hayfield Dundee-Gardiner Lane,2012,166.36330678307695,599.2045403301316
Hayfield Dundee-Gardiner Lane,2013,292.9639937331906,777.7783787496485
Hayfield Dundee-Gardiner Lane,2014,625.0892829001679,854.3647315551565
Hayfield Dundee-Gardiner Lane,2015,259.80070815106166,463.55245716078014
Hayfield Dundee-Gardiner Lane,2016,388.49698466453617,1026.648175934242
Hayfield Dundee-Gardiner Lane,2017,248.7687516689275,462.2450506789414
Hayfield Dundee-Gardiner Lane,2018,415.0147617039224,747.7857444116406
Hazelwood,2012,36.78905638334915,62.677651616076325
Hazelwood,2013,748.8755059693925,846.0190856401559
Hazelwood,2014,130.41348736830057,156.3520815410012
Hazelwood,2015,123.54164192464914,403.25856703706233
Hazelwood,2016,94.75977261350316,1085.0770683693763
Hazelwood,2017,208.36788436451798,258.7425377273685
Hazelwood,2018,397.90575916230364,408.37696335078533
Highlands,2012,199.57759547897743,1178.83833062916
Highlands,2013,507.6178430730285,1219.7613219473255
Highlands,2014,190.8248202011247,614.4909347760989
Highlands,2015,216.56698644718892,568.985704550226
Highlands,2016,637.9114724274526,1187.3199117433487
Highlands,2017,342.79152880633893,552.3066147818772
Highlands,2018,1043.1654676258993,1594.355285002767
Highlands Douglass,2012,1016.4308494872016,1380.464433408171
Highlands Douglass,2013,531.7275058457833,845.3732235797015
Highlands Douglass,2014,156.84444650657505,756.9753130952074
Highlands Douglass,2015,328.44204437730974,631.0706498997328
Highlands Douglass,2016,225.83190518741995,729.01361893314
Highlands Douglass,2017,372.7500793464253,924.4201967791348
Highlands Douglass,2018,281.0057764186204,1000.67957866123
Highview,2012,203.64221407824488,418.12087048749254
Highview,2013,132.96024292932304,444.38242031491836
Highview,2014,162.93919856930034,503.97338003669205
Highview,2015,120.99436672630178,589.5694389987406
Highview,2016,168.80951896781386,640.5900925030301
Highview,2017,82.159898329053,696.4056056057026
Highview,2018,190.66892741891374,641.743696329924
Hikes Point,2012,246.08104679723328,717.621823620982
Hikes Point,2013,209.21763965055743,326.48963240205404
Hikes Point,2014,357.7940389364549,558.46611328029
Hikes Point,2015,177.6926110285824,195.68679948717303
Hikes Point,2016,128.18272897874112,194.62734011242983
Hikes Point,2017,229.61218157959763,314.2204617588096
Hikes Point,2018,236.20367901892828,379.0989069581445
Indian Hills-Mockingbird Valley,2012,291.06925912350926,902.7365427888548
Indian Hills-Mockingbird Valley,2013,639.6627525626602,1155.199747822088
Indian Hills-Mockingbird Valley,2014,588.4670180196803,1066.6924993737937
Indian Hills-Mockingbird Valley,2015,721.2586628022574,1263.620151176739
Indian Hills-Mockingbird Valley,2016,598.8756986137894,1359.142345843422
Indian Hills-Mockingbird Valley,2017,574.1432512314208,1302.914362626779
Indian Hills-Mockingbird Valley,2018,583.3487511563367,1619.7964847363553
Irish Hill-Clifton,2012,1114.7714649628351,2673.1764721047575
Irish Hill-Clifton,2013,661.1676265947416,2201.522312209731
Irish Hill-Clifton,2014,773.6458694581739,2789.472954999795
Irish Hill-Clifton,2015,691.4358199366361,2318.7167755457403
Irish Hill-Clifton,2016,1629.2411987134908,5044.173302602548
Irish Hill-Clifton,2017,1038.1310022845425,3677.7953528851344
Irish Hill-Clifton,2018,642.8823737195337,2955.3161427057576
Iroquois,2012,273.5467816372832,547.4123823673837
Iroquois,2013,101.86274312166515,323.470090226479
Iroquois,2014,397.6687498451359,780.5968952890929
Iroquois,2015,67.62332114276799,288.37445121940004
Iroquois,2016,149.73845675303778,471.11955697838266
Iroquois,2017,139.37932258645478,571.2787930822033
Iroquois,2018,148.3402489626556,339.90318118948824
J-Town,2012,1026.1251666060596,2452.403017020644
J-Town,2013,564.0304803981534,2049.6551606106605
J-Town,2014,513.9696635126869,2334.705083743405
J-Town,2015,544.5504831745551,2379.8150931532823
J-Town,2016,707.2235708003583,2742.1727025752434
J-Town,2017,786.5093592677541,2968.3791804535776
J-Town,2018,628.9110534225987,2876.731793960924
Jacobs,2012,271.6355351985887,293.19763117638865
Jacobs,2013,0.7063100028338772,44.49753017853427
Jacobs,2014,51.79902064469931,100.9843292385193
Jacobs,2015,127.50185521869153,287.7211676255756
Jacobs,2016,74.09134855424297,184.98936703543242
Jacobs,2017,1.6440226691178221,246.8382607489759
Jacobs,2018,13.80897583429229,44.87917146144994
Kenwood Hill,2012,141.3530239840616,265.68977213690715
Kenwood Hill,2013,180.83775956277177,273.76107823017503
Kenwood Hill,2014,110.91592128010625,281.33192861134825
Kenwood Hill,2015,169.66268209255543,240.59090238891736
Kenwood Hill,2016,155.84390948330937,241.4852354423616
Kenwood Hill,2017,93.88881374954741,211.8223237032472
Kenwood Hill,2018,76.15708274894811,360.0280504908836
Klondike,2012,209.08503695378133,254.44473618207593
Klondike,2013,174.11883205491884,287.8040654589856
Klondike,2014,133.06949370166402,242.01811810704098
Klondike,2015,218.06410770726154,658.3920763072579
Klondike,2016,221.58367029919503,354.8850857889845
Klondike,2017,160.4825717086906,358.3012646946719
Klondike,2018,240.4304381245196,423.36664104534975
Lyndon,2012,320.97184119532665,773.675126733416
Lyndon,2013,370.3181971178832,823.9321691422383
Lyndon,2014,304.34418140012536,936.3520795365097
Lyndon,2015,528.6120803299925,1300.0507537420708
Lyndon,2016,536.7540080061927,1245.3669060575571
Lyndon,2017,511.2618403704756,1375.5255745444858
Lyndon,2018,411.2957368244377,982.0409533400469
Merriwether-Saint Joe-Fairgrounds,2012,1169.1815802678068,2286.4991364383013
Merriwether-Saint Joe-Fairgrounds,2013,636.4812221200418,1696.5463350292468
Merriwether-Saint Joe-Fairgrounds,2014,262.44863309588305,1235.704891246043
Merriwether-Saint Joe-Fairgrounds,2015,479.3193946124844,1555.2235804765971
Merriwether-Saint Joe-Fairgrounds,2016,393.48251595522026,2070.282373614197
Merriwether-Saint Joe-Fairgrounds,2017,574.20448829218,2934.774422670526
Merriwether-Saint Joe-Fairgrounds,2018,626.4441591784339,2428.540864356012
Middletown-Anchorage-Tom Sawyer,2012,867.8517867565756,1950.2613672689079
Middletown-Anchorage-Tom Sawyer,2013,662.9534440955125,2078.25332797806
Middletown-Anchorage-Tom Sawyer,2014,425.9577620929392,1808.1507597976606
Middletown-Anchorage-Tom Sawyer,2015,673.9206278600408,2227.670347561667
Middletown-Anchorage-Tom Sawyer,2016,820.3773997908042,2490.0871953180385
Middletown-Anchorage-Tom Sawyer,2017,717.8740398512588,2605.9490992752476
Middletown-Anchorage-Tom Sawyer,2018,687.448896156991,2356.5821749795587
Minor Lane Heights,2012,597.3335404253622,899.2041258131496
Minor Lane Heights,2013,100.95578018959507,1366.9412637671173
Minor Lane Heights,2014,109.71539815605466,716.7389094493664
Minor Lane Heights,2015,138.61996340982716,1668.3034192831833
Minor Lane Heights,2016,302.6888215231566,2882.12399624223
Minor Lane Heights,2017,7.053928733361031,546.6794768354798
Minor Lane Heights,2018,19.5852534562212,464.2857142857143
Newburg,2012,469.40815065665817,1840.0501996613918
Newburg,2013,398.4097920576652,1748.5144254932138
Newburg,2014,367.8520961499769,1654.5211403995258
Newburg,2015,242.15400167739955,1718.2621188683886
Newburg,2016,338.78763059144046,1995.6262486288451
Newburg,2017,370.8311864724322,1947.9116549194348
Newburg,2018,401.90684353331324,1918.450406994272
Oakdale,2012,24.644320495973542,54.3387066673515
Oakdale,2013,33.273170660190885,48.15309791195327
Oakdale,2014,24.409331952770263,117.43387262317032
Oakdale,2015,34.69184511582314,81.27246861403512
Oakdale,2016,36.10035856374284,281.3473596761263
Oakdale,2017,45.69261298923414,108.35125949345817
Oakdale,2018,11.335726431135463,61.59078027583601
Okolona,2012,138.8475393138439,252.0177939600591
Okolona,2013,143.97206625544848,297.7001714698443
Okolona,2014,153.62974467639876,238.53656539831687
Okolona,2015,167.8740710077302,287.92145607338693
Okolona,2016,235.62908853569928,392.2412831280544
Okolona,2017,235.55985853330765,389.4566378666571
Okolona,2018,231.40543007072782,331.16586812685375
Old Louisville-Limerick,2012,306.6533017881697,571.9733600747247
Old Louisville-Limerick,2013,317.63694509085724,791.7390253285923
Old Louisville-Limerick,2014,304.07920373245804,654.1253698975086
Old Louisville-Limerick,2015,281.2109116401766,707.2802397256137
Old Louisville-Limerick,2016,384.41684471850294,1070.5956894860751
Old Louisville-Limerick,2017,517.99707735928,1475.9773051433733
Old Louisville-Limerick,2018,256.88419464353075,1466.6163711806864
Oxmoor,2012,1047.577160017118,1770.1367909007201
Oxmoor,2013,274.23327997135766,1035.8450816917366
Oxmoor,2014,411.79413619726864,1072.4473260059706
Oxmoor,2015,487.6654581249452,1221.1590031606645
Oxmoor,2016,645.5791890950788,1764.2005514144923
Oxmoor,2017,728.932821424495,2108.6045360340345
Oxmoor,2018,576.4413335789279,2037.023392890035
Park DuValle,2012,68.67642778460308,240.87099011843196
Park DuValle,2013,15.985946065869376,241.62665605308314
Park DuValle,2014,108.0693505334633,376.3356206812369
Park DuValle,2015,32.0730200495167,307.2557364506955
Park DuValle,2016,28.077186595918818,392.50760853478357
Park DuValle,2017,39.22712645995007,166.8560546550029
Park DuValle,2018,16.553246275519587,246.27551958800808
Park Hill-Algonquin,2012,141.81207143275864,492.319638335572
Park Hill-Algonquin,2013,162.50864652482295,497.36489844569957
Park Hill-Algonquin,2014,31.87138769055185,600.1726857673514
Park Hill-Algonquin,2015,130.20705710524527,598.4619201266472
Park Hill-Algonquin,2016,34.69912795609686,452.38863075902657
Park Hill-Algonquin,2017,135.21082897459394,671.1409606805788
Park Hill-Algonquin,2018,49.20558497833414,782.0895522388059
Parkland,2012,39.22674503006036,572.4653102824434
Parkland,2013,0.7760722013843917,394.6327144039633
Parkland,2014,41.699996197978024,99.83941397400508
Parkland,2015,0,36.84404668701731
Parkland,2016,28.539956985441822,54.416184652242414
Parkland,2017,91.24011691071208,105.0757084094676
Parkland,2018,7.6951264199340415,14.657383657017222
Phoenix Hill-Nulu-Butchertown,2012,1457.365343111207,3569.492535543172
Phoenix Hill-Nulu-Butchertown,2013,843.8938678179546,3230.7690335325156
Phoenix Hill-Nulu-Butchertown,2014,1352.7881688858201,3376.485273811531
Phoenix Hill-Nulu-Butchertown,2015,1121.1119941161621,3352.7634437393185
Phoenix Hill-Nulu-Butchertown,2016,1142.321291661304,4070.858498395785
Phoenix Hill-Nulu-Butchertown,2017,1798.1494482861524,4120.56702091931
Phoenix Hill-Nulu-Butchertown,2018,1241.2573673870334,3737.524557956778
Pleasure Ridge Park,2012,118.73815455791288,208.84949541637494
Pleasure Ridge Park,2013,95.9871678145108,149.7078297735043
Pleasure Ridge Park,2014,141.1317439648084,224.72036123044433
Pleasure Ridge Park,2015,88.53932204927855,217.66329787851754
Pleasure Ridge Park,2016,111.94251729683711,195.365073444659
Pleasure Ridge Park,2017,83.42007212769514,156.43724777054393
Pleasure Ridge Park,2018,159.53820427064574,242.47491638795987
Poplar Level-Audubon,2012,115.8193458391121,315.4322335542485
Poplar Level-Audubon,2013,32.321605537406995,197.65904924798895
Poplar Level-Audubon,2014,61.205314329626276,157.29337773522838
Poplar Level-Audubon,2015,118.44940023130567,206.60268388479957
Poplar Level-Audubon,2016,225.55089263571614,645.895738002278
Poplar Level-Audubon,2017,337.4975560817311,914.8954272140955
Poplar Level-Audubon,2018,414.8498560263266,1084.3274372686137
Portland,2012,114.19317514782003,272.1405943210583
Portland,2013,109.44381839977616,391.99877238714345
Portland,2014,98.95577358207213,370.56411308361544
Portland,2015,77.96072842648336,368.6721815326068
Portland,2016,128.62961996186158,608.2724452741938
Portland,2017,199.37637393030568,579.1792945417271
Portland,2018,158.43540102726195,465.3299091268273
Riverport,2012,380.8938936306246,904.8641053631906
Riverport,2013,150.2558717565486,882.6786556881918
Riverport,2014,170.53745399517678,820.2377822018016
Riverport,2015,146.3315631630564,719.4439453747058
Riverport,2016,110.67256975460647,955.8591663413448
Riverport,2017,136.6532623129295,807.0091775982131
Riverport,2018,109.03827597298167,767.9854186769595
Rubbertown,2012,591.5804595586676,851.0275110880519
Rubbertown,2013,169.12341959799312,898.3674979121969
Rubbertown,2014,193.28198906314017,1453.4482768380603
Rubbertown,2015,229.6410172165821,1241.4593078569487
Rubbertown,2016,253.17917844934254,1489.1248524252337
Rubbertown,2017,165.9904306515266,1453.4954022062755
Rubbertown,2018,250.72101518938666,1730.6287252451452
Russell,2012,445.706838177786,923.0764874977305
Russell,2013,158.83926711246804,586.3438088837391
Russell,2014,345.28868761644515,1347.820686991323
Russell,2015,90.25534532787222,776.9038548810961
Russell,2016,102.51678876295391,1237.4592909085763
Russell,2017,128.37575134540796,1460.967559099863
Russell,2018,181.03280916326926,1222.4810716365755
Schnitzelburg,2012,141.7602228576002,207.4854170915785
Schnitzelburg,2013,196.61095935856832,236.74601307775927
Schnitzelburg,2014,362.5801597432483,475.04602183488294
Schnitzelburg,2015,409.2443062532634,495.06159714031145
Schnitzelburg,2016,194.71385653317685,228.88712175806518
Schnitzelburg,2017,415.77321069678203,560.967690434589
Schnitzelburg,2018,278.1723484848485,356.2973484848485
Seneca Gardens-Strathmoor-Kingsley,2012,175.35650755699066,270.230241128858
Seneca Gardens-Strathmoor-Kingsley,2013,232.27443001690546,341.20312823173015
Seneca Gardens-Strathmoor-Kingsley,2014,239.6792083445592,291.5578248693556
Seneca Gardens-Strathmoor-Kingsley,2015,233.26283490466173,312.3693615245035
Seneca Gardens-Strathmoor-Kingsley,2016,99.72100378741064,342.8830573576977
Seneca Gardens-Strathmoor-Kingsley,2017,115.8526043624858,149.64294730154418
Seneca Gardens-Strathmoor-Kingsley,2018,228.94985808893094,907.2847682119206
Shawnee,2012,12.682727787984158,16.793680933054887
Shawnee,2013,8.017439119329167,15.437834899984885
Shawnee,2014,56.56645052669272,57.68743201578876
Shawnee,2015,77.61864527182443,113.72857374491949
Shawnee,2016,26.615968804998396,30.04446648157446
Shawnee,2017,28.548289389798363,45.570871883094284
Shawnee,2018,20.50390964378801,26.3249348392702
Shelby Park,2012,178.30906815868576,1145.4796557587167
Shelby Park,2013,474.1257876089842,1656.1794190275314
Shelby Park,2014,388.2686019867665,998.1804140145616
Shelby Park,2015,492.9362726257668,1215.424651682776
Shelby Park,2016,631.7411527877599,2638.610002481122
Shelby Park,2017,121.18694676701388,1527.1580701224811
Shelby Park,2018,198.1475355607013,1426.7284154813099
Shively,2012,324.8999942518746,603.6371143204619
Shively,2013,180.78979453852185,540.5964889746297
Shively,2014,101.70670681515342,433.83644465601793
Shively,2015,197.83107358201653,546.0595247226034
Shively,2016,233.7037455304433,697.3856517507285
Shively,2017,177.8809907321569,594.7168813631047
Shively,2018,139.45047060313172,598.7422445448022
Six Mile,2012,184.39815424597347,297.9230014773899
Six Mile,2013,144.74256570409085,308.928162622164
Six Mile,2014,163.6392823523306,446.07973137849194
Six Mile,2015,160.73520101139343,335.1566116880047
Six Mile,2016,174.6039085505531,374.36907903197186
Six Mile,2017,181.31669775023065,356.5645308236973
Six Mile,2018,317.2540381791483,475.1835535976505
Smoketown,2012,2137.852943165734,4226.069857877743
Smoketown,2013,470.94173425445973,2674.2994757594633
Smoketown,2014,577.4836158364591,3178.5217832798153
Smoketown,2015,633.8663991974503,2316.90846234652
Smoketown,2016,724.109262158993,3078.9242618816866
Smoketown,2017,544.6642260305257,3044.190046453315
Smoketown,2018,739.456419868791,3134.9578256794753
SoBro,2012,446.65392358951874,4563.353849651959
SoBro,2013,373.7076112626163,3548.1753951960764
SoBro,2014,162.20514287487669,3168.773689450558
